#YY,MM,DD,hh,mm,WDIR,WSPD,GST,WVHT,DPD,APD,MWD,PRES,ATMP,WTMP,DEWP,VIS,PTDY,TIDE,READING_STATION_ID
#yr,mo,dy,hr,mn,degT,m/s,m/s,m,sec,sec,degT,hPa,degC,degC,degC,nmi,hPa,ft,44032
2021,09,02,10,04,40,9.0,11.0,0.8,3,MM,MM,1006.2,15.4,16.6,MM,1.6,MM,MM,44032
2021,09,02,09,04,40,9.0,11.0,0.8,3,MM,MM,1006.1,15.1,16.4,MM,1.5,MM,MM,44032
2021,09,02,08,04,60,7.0,8.0,0.8,8,MM,MM,1007.6,14.4,16.3,MM,1.6,MM,MM,44032
2021,09,02,07,04,50,8.0,10.0,MM,MM,MM,MM,1007.2,15.0,16.3,MM,1.6,MM,MM,44032
2021,09,02,06,04,60,6.0,8.0,0.6,8,MM,MM,1009.2,15.9,17.0,MM,1.6,MM,MM,44032
2021,09,02,05,04,80,2.0,2.0,0.6,8,MM,MM,1010.4,16.3,17.0,MM,1.6,MM,MM,44032
2021,09,02,04,04,160,2.0,3.0,0.6,6,MM,MM,1011.1,16.8,16.9,MM,1.6,MM,MM,44032
2021,09,02,03,04,300,1.0,2.0,0.7,6,MM,MM,1011.4,16.9,16.9,MM,1.6,MM,MM,44032
2021,09,02,02,04,240,2.0,2.0,0.7,6,MM,MM,1011.9,17.3,16.7,MM,1.6,MM,MM,44032
2021,09,02,01,04,250,4.0,5.0,0.7,6,MM,MM,1012.3,17.8,16.8,MM,1.6,MM,MM,44032
2021,09,02,00,04,240,4.0,5.0,0.7,6,MM,MM,1012.0,17.8,16.9,MM,1.6,MM,MM,44032
2021,09,01,23,04,220,3.0,4.0,0.7,6,MM,MM,1010.3,17.6,16.6,MM,1.6,MM,MM,44032
2021,09,01,22,04,220,2.0,3.0,0.7,8,MM,MM,1009.9,17.5,16.5,MM,1.6,MM,MM,44032
2021,09,01,21,04,230,4.0,5.0,0.7,6,MM,MM,1010.1,17.9,16.7,MM,1.6,MM,MM,44032
2021,09,01,20,04,230,5.0,6.0,0.7,8,MM,MM,1009.9,18.0,16.6,MM,1.6,MM,MM,44032
2021,09,01,19,04,220,5.0,6.0,0.7,8,MM,MM,1009.9,17.7,16.6,MM,1.6,MM,MM,44032
2021,09,01,18,04,240,5.0,5.0,0.8,8,MM,MM,1010.1,18.0,16.7,MM,1.6,MM,MM,44032
2021,09,01,17,04,230,4.0,5.0,0.7,8,MM,MM,1010.1,17.5,16.8,MM,1.6,MM,MM,44032
2021,09,01,16,04,240,3.0,3.0,0.7,8,MM,MM,1010.0,17.7,16.8,MM,1.6,MM,MM,44032
2021,09,01,15,04,220,4.0,5.0,0.8,8,MM,MM,1010.4,17.7,16.6,MM,1.6,MM,MM,44032
2021,09,01,14,04,260,2.0,2.0,0.8,8,MM,MM,1009.8,17.8,16.6,MM,1.6,MM,MM,44032
2021,09,01,13,04,270,3.0,3.0,0.8,8,MM,MM,1009.4,17.5,16.4,MM,1.6,MM,MM,44032
2021,09,01,12,04,240,1.0,2.0,0.9,6,MM,MM,1009.2,17.5,16.3,MM,1.6,MM,MM,44032
2021,09,01,11,04,250,2.0,3.0,0.9,6,MM,MM,1008.7,17.3,16.3,MM,1.6,MM,MM,44032
2021,09,01,10,04,170,1.0,2.0,0.8,6,MM,MM,1007.9,16.4,16.3,MM,1.6,MM,MM,44032
2021,09,01,09,04,300,3.0,4.0,0.8,6,MM,MM,1007.6,17.7,16.5,MM,1.6,MM,MM,44032
2021,09,01,08,04,260,3.0,4.0,0.8,6,MM,MM,1007.1,17.8,16.6,MM,1.6,MM,MM,44032
2021,09,01,07,04,270,3.0,3.0,0.7,6,MM,MM,1006.7,18.0,17.1,MM,1.6,MM,MM,44032
2021,09,01,06,04,270,3.0,3.0,0.6,6,MM,MM,1006.6,18.1,17.2,MM,1.6,MM,MM,44032
2021,09,01,05,04,270,3.0,4.0,0.6,6,MM,MM,1006.3,18.4,17.1,MM,1.6,MM,MM,44032
2021,09,01,04,04,270,4.0,4.0,0.7,8,MM,MM,1006.2,18.1,17.0,MM,1.6,MM,MM,44032
2021,09,01,03,04,260,2.0,3.0,0.6,6,MM,MM,1005.9,18.0,16.9,MM,1.6,MM,MM,44032
2021,09,01,02,04,260,3.0,3.0,0.7,6,MM,MM,1005.5,17.8,16.5,MM,1.6,MM,MM,44032
2021,09,01,01,04,270,4.0,4.0,0.7,6,MM,MM,1005.0,18.1,16.6,MM,1.6,MM,MM,44032
2021,09,01,00,04,230,4.0,4.0,0.8,6,MM,MM,1004.4,18.0,16.5,MM,1.6,MM,MM,44032
2021,08,31,22,04,230,6.0,7.0,0.7,6,MM,MM,1003.8,19.2,16.5,MM,1.6,MM,MM,44032
2021,08,31,21,04,230,5.0,6.0,0.8,6,MM,MM,1003.9,18.6,16.6,MM,1.6,MM,MM,44032
2021,08,31,20,04,220,3.0,4.0,0.7,6,MM,MM,1004.3,18.3,16.5,MM,1.6,MM,MM,44032
2021,08,31,19,04,230,3.0,4.0,0.7,6,MM,MM,1004.5,17.8,16.5,MM,1.6,MM,MM,44032
2021,08,31,18,04,210,3.0,4.0,0.6,6,MM,MM,1004.9,17.1,16.2,MM,1.6,MM,MM,44032
2021,08,31,17,04,230,4.0,5.0,0.6,5,MM,MM,1005.0,17.3,16.3,MM,1.6,MM,MM,44032
2021,08,31,16,04,250,3.0,4.0,0.6,5,MM,MM,1005.5,17.3,16.3,MM,1.6,MM,MM,44032
2021,08,31,15,04,220,3.0,4.0,0.5,5,MM,MM,1005.6,17.1,16.2,MM,1.6,MM,MM,44032
2021,08,31,14,04,240,3.0,4.0,0.5,5,MM,MM,1006.0,17.3,16.1,MM,1.6,MM,MM,44032
2021,08,31,13,04,230,3.0,3.0,0.6,5,MM,MM,1006.0,16.9,16.0,MM,1.6,MM,MM,44032
2021,08,31,12,04,230,2.0,2.0,0.7,5,MM,MM,1006.0,17.1,16.0,MM,1.6,MM,MM,44032
2021,08,31,11,04,200,2.0,3.0,0.7,5,MM,MM,1005.9,16.9,15.9,MM,1.6,MM,MM,44032
2021,08,31,10,04,240,3.0,3.0,0.7,5,MM,MM,1005.7,16.3,16.0,MM,0.9,MM,MM,44032
2021,08,31,09,04,220,2.0,3.0,0.7,5,MM,MM,1005.5,16.5,16.0,MM,1.6,MM,MM,44032
2021,08,31,08,04,220,2.0,3.0,0.8,5,MM,MM,1005.7,16.8,16.1,MM,1.6,MM,MM,44032
2021,08,31,07,04,220,2.0,2.0,0.7,5,MM,MM,1005.7,17.0,16.1,MM,1.6,MM,MM,44032
2021,08,31,06,04,270,1.0,2.0,0.7,5,MM,MM,1005.7,17.4,16.1,MM,1.6,MM,MM,44032
2021,08,31,05,04,240,2.0,2.0,0.8,5,MM,MM,1005.9,17.9,16.1,MM,1.6,MM,MM,44032
2021,08,31,04,04,260,3.0,4.0,0.7,5,MM,MM,1005.7,17.8,16.2,MM,1.6,MM,MM,44032
2021,08,31,03,04,240,3.0,4.0,0.7,5,MM,MM,1006.0,17.7,16.2,MM,1.6,MM,MM,44032
2021,08,31,02,04,250,5.0,7.0,0.7,5,MM,MM,1006.0,18.0,16.2,MM,1.6,MM,MM,44032
2021,08,31,01,04,230,5.0,6.0,0.7,5,MM,MM,1006.0,18.9,16.2,MM,1.6,MM,MM,44032
2021,08,31,00,04,220,5.0,6.0,0.8,5,MM,MM,1005.6,18.6,16.2,MM,1.6,MM,MM,44032
2021,08,30,23,04,210,5.0,6.0,0.8,5,MM,MM,1005.2,18.3,16.3,MM,1.6,MM,MM,44032
2021,08,30,22,04,200,6.0,7.0,0.9,5,MM,MM,1005.2,18.4,16.4,MM,1.6,MM,MM,44032
2021,08,30,21,04,210,6.0,7.0,0.9,5,MM,MM,1005.7,18.6,16.4,MM,1.6,MM,MM,44032
2021,08,30,20,04,210,6.0,7.0,1.0,5,MM,MM,1006.2,18.4,16.4,MM,1.6,MM,MM,44032
2021,08,30,19,04,210,7.0,8.0,1.0,5,MM,MM,1007.0,18.5,16.4,MM,1.6,MM,MM,44032
2021,08,30,18,04,210,7.0,8.0,1.0,5,MM,MM,1007.9,18.4,16.4,MM,1.6,MM,MM,44032
2021,08,30,17,04,220,8.0,9.0,1.0,5,MM,MM,1008.9,18.4,16.3,MM,1.6,MM,MM,44032
2021,08,30,16,04,220,6.0,8.0,1.0,5,MM,MM,1009.9,18.3,16.3,MM,1.6,MM,MM,44032
2021,08,30,15,04,220,7.0,8.0,0.8,5,MM,MM,1010.5,18.0,16.2,MM,1.6,MM,MM,44032
2021,08,30,14,04,210,6.0,8.0,0.8,5,MM,MM,1011.1,18.0,16.2,MM,1.6,MM,MM,44032
2021,08,30,13,04,220,7.0,8.0,0.8,4,MM,MM,1011.2,17.8,16.1,MM,1.6,MM,MM,44032
2021,08,30,12,04,220,6.0,8.0,0.7,4,MM,MM,1012.0,17.7,16.1,MM,1.6,MM,MM,44032
2021,08,30,11,04,210,5.0,7.0,0.6,4,MM,MM,1012.5,17.4,16.0,MM,1.6,MM,MM,44032
2021,08,30,10,04,210,4.0,5.0,0.5,4,MM,MM,1013.1,17.1,15.9,MM,1.6,MM,MM,44032
2021,08,30,09,04,210,4.0,5.0,0.6,8,MM,MM,1013.4,16.9,15.9,MM,1.6,MM,MM,44032
2021,08,30,08,04,190,3.0,3.0,0.4,4,MM,MM,1014.3,16.7,15.9,MM,1.6,MM,MM,44032
2021,08,30,07,04,170,4.0,5.0,0.6,8,MM,MM,1014.9,16.6,15.9,MM,1.6,MM,MM,44032
2021,08,30,06,04,160,4.0,4.0,0.6,8,MM,MM,1015.9,16.3,16.0,MM,1.6,MM,MM,44032
2021,08,30,05,04,160,4.0,4.0,0.6,8,MM,MM,1016.9,16.3,16.0,MM,1.6,MM,MM,44032
2021,08,30,04,04,170,3.0,4.0,0.5,8,MM,MM,1017.5,16.4,16.0,MM,1.6,MM,MM,44032
2021,08,30,03,04,200,4.0,4.0,0.5,8,MM,MM,1018.5,16.6,16.0,MM,1.6,MM,MM,44032
2021,08,30,02,04,180,3.0,4.0,0.5,8,MM,MM,1019.1,16.6,16.0,MM,1.6,MM,MM,44032
2021,08,30,01,04,150,3.0,3.0,0.5,8,MM,MM,1019.2,16.3,15.9,MM,1.6,MM,MM,44032
2021,08,30,00,04,160,3.0,4.0,0.5,8,MM,MM,1019.6,16.3,15.8,MM,1.6,MM,MM,44032
2021,08,29,23,04,140,4.0,4.0,0.5,11,MM,MM,1019.8,16.1,15.8,MM,1.6,MM,MM,44032
2021,08,29,22,04,150,4.0,5.0,0.6,11,MM,MM,1020.4,16.3,15.7,MM,1.6,MM,MM,44032
2021,08,29,21,04,140,5.0,5.0,0.5,11,MM,MM,1020.7,16.3,15.8,MM,1.6,MM,MM,44032
2021,08,29,20,04,140,3.0,4.0,0.6,11,MM,MM,1021.6,16.3,15.9,MM,1.6,MM,MM,44032
2021,08,29,19,04,140,4.0,4.0,0.5,8,MM,MM,1022.3,16.2,15.9,MM,1.6,MM,MM,44032
2021,08,29,18,04,150,4.0,5.0,0.6,11,MM,MM,1023.1,16.1,15.8,MM,1.6,MM,MM,44032
2021,08,29,17,04,160,3.0,4.0,0.4,4,MM,MM,1024.1,16.0,15.6,MM,1.6,MM,MM,44032
2021,08,29,16,04,150,3.0,4.0,0.5,8,MM,MM,1024.5,15.9,15.7,MM,1.6,MM,MM,44032
2021,08,29,15,04,140,4.0,4.0,0.6,11,MM,MM,1025.0,16.0,15.7,MM,1.6,MM,MM,44032
2021,08,29,14,04,140,4.0,5.0,0.7,11,MM,MM,1025.1,15.7,15.7,MM,1.6,MM,MM,44032
2021,08,29,13,04,110,3.0,4.0,0.7,11,MM,MM,1025.7,15.3,15.7,MM,1.6,MM,MM,44032
2021,08,29,12,04,110,4.0,5.0,MM,MM,MM,MM,1025.7,15.2,15.7,MM,1.6,MM,MM,44032
2021,08,29,11,04,120,5.0,6.0,0.6,3,MM,MM,1025.5,15.0,15.7,MM,1.6,MM,MM,44032
2021,08,29,10,04,100,6.0,7.0,0.4,3,MM,MM,1025.7,14.7,15.7,MM,1.6,MM,MM,44032
2021,08,29,09,04,90,6.0,7.0,0.5,3,MM,MM,1025.7,15.0,15.7,MM,1.6,MM,MM,44032
2021,08,29,08,04,80,6.0,7.0,0.5,6,MM,MM,1026.2,14.9,15.7,MM,1.6,MM,MM,44032
2021,08,29,07,04,70,3.0,4.0,0.5,11,MM,MM,1026.7,15.8,15.8,MM,1.6,MM,MM,44032
2021,08,29,06,04,80,2.0,3.0,0.5,11,MM,MM,1026.8,15.8,15.8,MM,1.6,MM,MM,44032
2021,08,29,05,04,50,2.0,2.0,0.5,11,MM,MM,1027.3,16.1,16.0,MM,1.6,MM,MM,44032
2021,08,29,04,04,320,1.0,1.0,0.5,11,MM,MM,1027.6,15.9,16.1,MM,1.6,MM,MM,44032
2021,08,29,03,04,MM,0.0,1.0,0.6,11,MM,MM,1027.7,16.0,16.2,MM,1.6,MM,MM,44032
2021,08,29,02,04,220,2.0,2.0,0.5,11,MM,MM,1027.7,15.9,16.3,MM,1.6,MM,MM,44032
2021,08,29,01,04,310,1.0,1.0,0.5,11,MM,MM,1027.5,15.9,15.9,MM,1.6,MM,MM,44032
2021,08,29,00,04,200,1.0,2.0,0.5,11,MM,MM,1027.3,15.8,15.9,MM,1.6,MM,MM,44032
2021,08,28,23,04,140,1.0,1.0,0.5,11,MM,MM,1027.3,15.8,16.0,MM,1.6,MM,MM,44032
2021,08,28,22,04,220,1.0,1.0,0.5,11,MM,MM,1027.3,16.0,16.0,MM,1.6,MM,MM,44032
2021,08,28,21,04,MM,0.0,1.0,0.5,11,MM,MM,1027.8,16.4,16.1,MM,1.6,MM,MM,44032
2021,08,28,20,04,MM,0.0,1.0,0.4,4,MM,MM,1027.8,16.6,16.3,MM,1.6,MM,MM,44032
2021,08,28,19,04,60,1.0,1.0,0.5,8,MM,MM,1028.6,16.5,16.4,MM,1.6,MM,MM,44032
2021,08,28,18,04,40,1.0,2.0,0.5,8,MM,MM,1028.7,16.8,16.4,MM,1.6,MM,MM,44032
2021,08,28,17,04,70,3.0,3.0,0.4,5,MM,MM,1029.2,16.5,16.3,MM,1.6,MM,MM,44032
2021,08,28,16,04,60,3.0,4.0,0.5,5,MM,MM,1029.2,16.3,16.1,MM,1.6,MM,MM,44032
2021,08,28,15,04,50,4.0,5.0,0.5,5,MM,MM,1029.2,16.4,15.7,MM,1.6,MM,MM,44032
2021,08,28,14,04,30,4.0,4.0,0.5,5,MM,MM,1029.1,16.4,15.7,MM,1.6,MM,MM,44032
2021,08,28,13,04,20,4.0,5.0,0.5,5,MM,MM,1029.1,16.0,15.8,MM,1.6,MM,MM,44032
2021,08,28,12,04,10,4.0,5.0,0.4,5,MM,MM,1028.6,15.7,15.9,MM,1.6,MM,MM,44032
2021,08,28,11,04,20,4.0,5.0,0.4,3,MM,MM,1028.1,15.9,16.1,MM,1.6,MM,MM,44032
2021,08,28,10,04,20,6.0,7.0,0.4,3,MM,MM,1027.6,16.1,16.1,MM,1.6,MM,MM,44032
2021,08,28,09,04,10,4.0,5.0,0.4,3,MM,MM,1027.3,16.3,16.3,MM,1.6,MM,MM,44032
2021,08,28,08,04,40,6.0,7.0,0.4,3,MM,MM,1026.6,16.9,16.6,MM,1.6,MM,MM,44032
2021,08,28,07,04,40,6.0,8.0,0.5,3,MM,MM,1026.2,17.2,16.9,MM,1.6,MM,MM,44032
2021,08,28,06,04,40,6.0,8.0,0.5,3,MM,MM,1025.9,17.5,16.9,MM,1.6,MM,MM,44032
2021,08,28,05,04,30,6.0,7.0,0.3,3,MM,MM,1025.7,18.0,17.4,MM,1.6,MM,MM,44032
2021,08,28,04,04,30,6.0,6.0,0.3,2,MM,MM,1025.0,18.4,17.6,MM,1.6,MM,MM,44032
2021,08,28,03,04,20,6.0,7.0,0.3,2,MM,MM,1024.1,19.2,18.3,MM,1.6,MM,MM,44032
2021,08,28,02,04,40,4.0,4.0,0.3,2,MM,MM,1023.5,18.7,18.7,MM,1.6,MM,MM,44032
2021,08,28,01,04,30,7.0,8.0,0.5,11,MM,MM,1022.8,20.1,19.1,MM,1.6,MM,MM,44032
2021,08,28,00,04,50,2.0,3.0,0.5,11,MM,MM,1021.3,20.5,20.0,MM,1.6,MM,MM,44032
2021,08,27,23,04,40,2.0,3.0,0.4,11,MM,MM,1020.1,21.3,20.5,MM,1.6,MM,MM,44032
2021,08,27,22,04,250,1.0,2.0,0.4,11,MM,MM,1019.0,21.5,20.6,MM,1.6,MM,MM,44032
2021,08,27,21,04,200,2.0,3.0,0.4,11,MM,MM,1018.6,21.2,20.3,MM,1.6,MM,MM,44032
2021,08,27,20,04,170,1.0,2.0,0.4,11,MM,MM,1018.4,21.0,20.4,MM,1.6,MM,MM,44032
2021,08,27,19,04,190,2.0,3.0,0.4,11,MM,MM,1018.4,21.7,20.3,MM,1.6,MM,MM,44032
2021,08,27,18,04,210,2.0,2.0,0.4,11,MM,MM,1018.5,22.9,19.4,MM,1.6,MM,MM,44032
2021,08,27,17,04,260,2.0,2.0,0.6,11,MM,MM,1018.4,22.0,18.5,MM,1.6,MM,MM,44032
2021,08,27,16,04,250,2.0,3.0,0.3,4,MM,MM,1018.1,21.1,17.9,MM,1.6,MM,MM,44032
2021,08,27,15,04,290,2.0,3.0,0.4,4,MM,MM,1018.4,20.8,17.7,MM,1.6,MM,MM,44032
2021,08,27,14,04,300,2.0,3.0,0.5,11,MM,MM,1017.9,21.0,17.4,MM,1.6,MM,MM,44032
2021,08,27,13,04,310,4.0,6.0,0.5,8,MM,MM,1017.7,22.1,17.2,MM,1.6,MM,MM,44032
2021,08,27,12,04,310,2.0,3.0,0.5,11,MM,MM,1017.1,19.8,17.0,MM,1.6,MM,MM,44032
2021,08,27,11,04,310,1.0,2.0,0.5,11,MM,MM,1017.0,19.7,16.9,MM,1.6,MM,MM,44032
2021,08,27,10,04,10,2.0,3.0,0.5,11,MM,MM,1016.5,19.0,16.8,MM,1.6,MM,MM,44032
2021,08,27,09,04,320,2.0,3.0,0.5,11,MM,MM,1016.0,19.6,17.2,MM,1.6,MM,MM,44032
2021,08,27,08,04,240,1.0,2.0,0.4,4,MM,MM,1015.8,18.7,17.1,MM,1.6,MM,MM,44032
2021,08,27,07,04,260,3.0,4.0,0.4,6,MM,MM,1015.4,18.8,17.2,MM,1.6,MM,MM,44032
2021,08,27,06,04,270,3.0,4.0,0.5,6,MM,MM,1015.3,19.2,17.3,MM,1.6,MM,MM,44032
2021,08,27,05,04,240,3.0,3.0,0.5,4,MM,MM,1015.3,18.8,17.3,MM,1.6,MM,MM,44032
2021,08,27,04,04,260,3.0,4.0,0.5,6,MM,MM,1015.5,19.6,17.4,MM,1.6,MM,MM,44032
2021,08,27,03,04,310,1.0,2.0,0.4,6,MM,MM,1015.7,19.0,17.3,MM,1.6,MM,MM,44032
2021,08,27,02,04,270,2.0,2.0,0.4,3,MM,MM,1015.8,18.9,17.2,MM,1.6,MM,MM,44032
2021,08,27,01,04,240,2.0,4.0,0.3,3,MM,MM,1015.5,19.3,17.2,MM,1.6,MM,MM,44032
2021,08,27,00,04,210,5.0,6.0,0.4,5,MM,MM,1015.3,20.1,17.3,MM,1.6,MM,MM,44032
2021,08,26,23,04,200,4.0,5.0,0.5,8,MM,MM,1015.2,20.0,17.3,MM,1.6,MM,MM,44032
2021,08,26,22,04,200,4.0,5.0,0.4,5,MM,MM,1015.3,20.0,17.6,MM,1.6,MM,MM,44032
2021,08,26,21,04,210,5.0,6.0,0.5,6,MM,MM,1015.5,20.5,17.6,MM,1.6,MM,MM,44032
2021,08,26,20,04,190,4.0,5.0,0.5,6,MM,MM,1015.8,19.9,18.0,MM,1.6,MM,MM,44032
2021,08,26,19,04,190,3.0,3.0,0.5,6,MM,MM,1016.4,20.0,17.4,MM,1.6,MM,MM,44032
2021,08,26,18,04,210,3.0,3.0,0.6,6,MM,MM,1016.9,19.7,17.7,MM,1.6,MM,MM,44032
2021,08,26,17,04,210,2.0,3.0,0.6,6,MM,MM,1017.6,19.8,17.5,MM,1.6,MM,MM,44032
2021,08,26,16,04,220,3.0,3.0,0.5,8,MM,MM,1017.7,20.5,17.6,MM,1.6,MM,MM,44032
2021,08,26,15,04,210,2.0,2.0,0.5,8,MM,MM,1018.5,19.5,17.0,MM,1.6,MM,MM,44032
2021,08,26,14,04,210,2.0,2.0,0.5,8,MM,MM,1018.6,18.7,16.9,MM,1.6,MM,MM,44032
2021,08,26,13,04,250,2.0,2.0,0.5,8,MM,MM,1018.7,18.8,17.5,MM,1.6,MM,MM,44032
2021,08,26,12,04,200,1.0,2.0,0.5,8,MM,MM,1018.7,18.1,17.0,MM,1.6,MM,MM,44032
2021,08,26,11,04,200,2.0,3.0,0.5,8,MM,MM,1018.5,18.0,16.6,MM,1.6,MM,MM,44032
2021,08,26,10,04,210,1.0,2.0,0.5,6,MM,MM,1018.1,17.8,16.6,MM,1.6,MM,MM,44032
2021,08,26,09,04,190,2.0,2.0,0.5,6,MM,MM,1017.6,17.8,16.7,MM,1.6,MM,MM,44032
2021,08,26,08,04,180,2.0,2.0,0.5,6,MM,MM,1017.6,18.0,16.8,MM,1.6,MM,MM,44032
2021,08,26,07,04,170,3.0,3.0,0.7,6,MM,MM,1017.6,17.9,16.5,MM,1.6,MM,MM,44032
2021,08,26,06,04,180,2.0,3.0,0.6,6,MM,MM,1017.7,18.4,16.5,MM,1.6,MM,MM,44032
2021,08,26,05,04,210,2.0,2.0,0.6,6,MM,MM,1018.0,18.0,16.3,MM,1.6,MM,MM,44032
2021,08,26,04,04,210,1.0,2.0,0.7,6,MM,MM,1017.9,18.1,16.2,MM,1.6,MM,MM,44032
2021,08,26,03,04,210,2.0,2.0,0.6,6,MM,MM,1017.9,17.9,16.1,MM,1.6,MM,MM,44032
2021,08,26,02,04,260,2.0,3.0,0.6,6,MM,MM,1017.7,17.9,16.1,MM,1.6,MM,MM,44032
2021,08,26,01,04,220,3.0,3.0,0.7,8,MM,MM,1017.9,18.4,16.0,MM,1.6,MM,MM,44032
2021,08,26,00,04,210,3.0,3.0,0.6,8,MM,MM,1017.4,18.1,16.0,MM,1.6,MM,MM,44032
2021,08,25,23,04,210,2.0,3.0,0.7,8,MM,MM,1017.0,18.1,16.6,MM,1.6,MM,MM,44032
2021,08,25,22,04,200,5.0,5.0,0.8,8,MM,MM,1017.0,19.8,15.9,MM,1.4,MM,MM,44032
2021,08,25,21,04,210,3.0,4.0,0.8,8,MM,MM,1017.0,19.1,15.8,MM,1.6,MM,MM,44032
2021,08,25,20,04,230,4.0,5.0,0.8,8,MM,MM,1017.1,19.2,16.6,MM,1.6,MM,MM,44032
2021,08,25,19,04,220,3.0,4.0,0.7,8,MM,MM,1017.3,19.5,17.3,MM,1.6,MM,MM,44032
2021,08,25,18,04,230,3.0,4.0,0.8,8,MM,MM,1017.5,19.5,16.8,MM,1.6,MM,MM,44032
2021,08,25,17,04,220,3.0,3.0,0.9,8,MM,MM,1017.6,19.4,16.3,MM,1.6,MM,MM,44032
2021,08,25,16,04,260,2.0,3.0,0.9,8,MM,MM,1017.7,19.9,16.1,MM,1.6,MM,MM,44032
2021,08,25,15,04,250,2.0,2.0,0.9,8,MM,MM,1018.1,19.0,16.4,MM,1.6,MM,MM,44032
2021,08,25,14,04,250,3.0,3.0,1.0,8,MM,MM,1018.0,18.4,16.0,MM,1.6,MM,MM,44032
2021,08,25,13,04,270,2.0,3.0,0.8,8,MM,MM,1017.7,18.0,15.7,MM,1.6,MM,MM,44032
2021,08,25,12,04,270,3.0,3.0,0.9,8,MM,MM,1017.7,17.6,15.5,MM,1.6,MM,MM,44032
2021,08,25,11,04,270,2.0,3.0,0.8,8,MM,MM,1017.1,17.6,15.3,MM,1.6,MM,MM,44032
2021,08,25,10,04,270,3.0,4.0,0.8,8,MM,MM,1016.4,17.2,15.3,MM,1.6,MM,MM,44032
2021,08,25,09,04,290,2.0,2.0,0.9,8,MM,MM,1015.8,18.0,15.5,MM,1.6,MM,MM,44032
2021,08,25,08,04,220,1.0,1.0,0.8,8,MM,MM,1015.2,17.5,15.8,MM,1.6,MM,MM,44032
2021,08,25,07,04,300,1.0,2.0,1.0,8,MM,MM,1014.9,17.4,15.7,MM,1.6,MM,MM,44032
2021,08,25,06,04,270,3.0,4.0,1.0,8,MM,MM,1014.3,17.2,15.8,MM,1.6,MM,MM,44032
2021,08,25,05,04,270,3.0,4.0,1.1,8,MM,MM,1014.2,17.7,16.0,MM,1.6,MM,MM,44032
2021,08,25,04,04,250,3.0,4.0,1.1,8,MM,MM,1014.1,17.9,16.2,MM,1.6,MM,MM,44032
2021,08,25,03,04,270,3.0,3.0,1.2,8,MM,MM,1013.9,17.5,16.1,MM,1.6,MM,MM,44032
2021,08,25,02,04,240,2.0,3.0,1.1,8,MM,MM,1013.3,17.7,16.1,MM,1.6,MM,MM,44032
2021,08,25,01,04,210,4.0,4.0,1.0,8,MM,MM,1012.8,18.0,16.1,MM,1.6,MM,MM,44032
2021,08,25,00,04,200,2.0,3.0,1.0,8,MM,MM,1012.5,17.6,15.9,MM,1.6,MM,MM,44032
2021,08,24,23,04,200,3.0,4.0,0.9,8,MM,MM,1012.2,17.9,16.2,MM,1.6,MM,MM,44032
2021,08,24,22,04,200,3.0,4.0,0.9,8,MM,MM,1011.9,18.3,16.0,MM,1.6,MM,MM,44032
2021,08,24,21,04,200,5.0,6.0,0.8,8,MM,MM,1011.1,18.8,15.7,MM,1.5,MM,MM,44032
2021,08,24,20,04,190,4.0,4.0,0.9,8,MM,MM,1010.5,18.5,16.6,MM,1.6,MM,MM,44032
2021,08,24,19,04,190,4.0,4.0,1.0,8,MM,MM,1010.5,18.2,16.4,MM,1.6,MM,MM,44032
2021,08,24,18,04,220,3.0,3.0,1.0,8,MM,MM,1010.8,18.2,16.0,MM,1.6,MM,MM,44032
2021,08,24,17,04,210,3.0,3.0,1.1,8,MM,MM,1010.9,17.8,16.4,MM,1.6,MM,MM,44032
2021,08,24,16,04,200,2.0,2.0,1.1,8,MM,MM,1010.8,18.5,15.7,MM,0.9,MM,MM,44032
2021,08,24,15,04,310,1.0,2.0,1.3,8,MM,MM,1010.6,17.0,15.8,MM,0.5,MM,MM,44032
2021,08,24,14,04,320,2.0,2.0,1.4,8,MM,MM,1010.3,16.5,15.7,MM,0.6,MM,MM,44032
2021,08,24,13,04,20,1.0,2.0,1.3,8,MM,MM,1010.0,17.0,15.5,MM,1.6,MM,MM,44032
2021,08,24,12,04,20,2.0,3.0,1.0,8,MM,MM,1010.0,16.8,15.4,MM,0.6,MM,MM,44032
2021,08,24,11,04,MM,MM,MM,0.8,8,MM,MM,MM,MM,15.1,MM,MM,MM,MM,44032
2021,08,24,10,04,MM,MM,MM,0.9,8,MM,MM,MM,MM,15.1,MM,MM,MM,MM,44032
2021,08,24,09,04,30,3.0,4.0,0.9,8,MM,MM,1009.8,16.1,15.2,MM,0.5,MM,MM,44032
2021,08,24,08,04,90,1.0,1.0,0.9,8,MM,MM,1010.0,16.7,15.2,MM,0.9,MM,MM,44032
2021,08,24,07,04,200,1.0,1.0,0.8,11,MM,MM,1010.0,16.1,15.1,MM,1.0,MM,MM,44032
2021,08,24,06,04,140,2.0,2.0,0.9,8,MM,MM,1009.9,15.9,15.3,MM,0.2,MM,MM,44032
2021,08,24,05,04,200,2.0,3.0,0.9,8,MM,MM,1010.0,16.1,15.3,MM,0.3,MM,MM,44032
2021,08,24,04,04,180,2.0,2.0,1.0,8,MM,MM,1010.4,16.4,15.5,MM,0.5,MM,MM,44032
2021,08,24,03,04,180,2.0,3.0,1.1,8,MM,MM,1010.8,16.6,15.5,MM,1.0,MM,MM,44032
